0 -1693.8989837812946 0.0 416.36268380293484, 1 -1692.0193147793623 5.004668928140937 419.4359562829361, 2 -1748.8675601483935 100.46428837368404 205.20932180627176, 3 -1772.3688895585008 -189.33071163913132 78.16884457090964, 6 -1695.768671603394 -5.004637828761076 413.29904854155825, 7 -1699.8203107449322 24.094015389459905 220.14972369753104, 8 -1629.2042887783305 -268.9549084013863 68.49958292815847, 12 -1688.9989279224772 75.73939543121716 559.875493663935, 13 -1655.3639982897273 161.1343123487796 758.5876262694239, 14 -1655.0161709488189 212.6123305244962 810.0369354770119, 15 -1628.8091119891383 228.2624525486718 927.4404593557072, 17 -1634.3829579890573 148.99550956145833 725.8160861656389, 18 -1697.6096936892877 179.28166138859734 528.2517862806494, 19 -1726.835636525412 251.34024791207378 364.2082613422559, 25 -1708.9628559386415 145.12991407590812 734.5244881678564, 26 -1782.5548059170087 159.62899885753637 539.6078080605866, 27 -1777.8452178722628 167.9479019391403 360.56623952790596, 
0 -1671.4700648761961 0.0 399.354779958521, 1 -1677.1113161376545 -15.585577985336018 405.9186949435483, 2 -1518.00858820977 -8.760433851499535 225.92467735740115, 3 -1426.0423439615915 -328.6219942299792 112.19141156052376, 6 -1665.733718557937 15.58555064113885 392.7591568871087, 7 -1636.8062171293536 -54.45229419533158 195.63562280044664, 8 -1693.8544286520453 -346.97968345770295 117.16928170110918, 12 -1696.0649271237617 107.0027969457795 551.7769486771978, 13 -1649.503008495598 206.96089609075221 737.8139701138182, 14 -1641.1893434626443 247.5281362837303 781.7474785000796, 15 -1617.9833378066955 270.5542054109056 895.5604288857434, 17 -1602.7159511858301 214.06443735241885 686.4522633748227, 18 -1656.5121220783108 242.42081453633446 502.5264588955174, 19 -1656.5806608649996 309.67296830287313 327.67061773956186, 25 -1670.452792926834 169.5437487935662 715.455564413312, 26 -1777.711518978807 163.5014827827421 538.3060979797689, 27 -1780.841392125586 169.77923762913474 350.84139968680745, 
0 -1644.4162186869019 0.0 378.72067739333534, 1 -1643.6056172582364 -21.910021916160005 382.3475250555417, 2 -1483.704602530149 -15.940640669773217 219.1972524876859, 3 -1365.4567358891757 -333.8490502723953 61.16928228501058, 6 -1645.1365014416092 21.90995052318324 375.0940082397394, 7 -1655.1089483941137 -12.851050461903206 169.9963068864638, 8 -1729.2936842651354 -273.344544239754 97.78589584967563, 12 -1631.598577768351 81.91932231876686 541.0861223331012, 13 -1575.632794110492 149.37884053411932 725.1114201365601, 14 -1564.581566711191 180.1017526074753 769.5494597164603, 15 -1539.2810433211978 195.38596087120536 881.2855249197436, 17 -1543.2862510559185 166.6764196266576 681.5523299476818, 18 -1598.8531609004533 202.055835465906 490.4678876838325, 19 -1562.2247367177538 264.8041697512073 317.28665703061904, 25 -1623.8981666449913 112.89882450401224 703.1031940858853, 26 -1742.1843242669777 115.86623661505564 543.7128882973834, 27 -1759.0182833880986 115.45544414263668 350.94843842261605, 
0 -1614.5734962543058 0.0 373.36618113811755, 1 -1619.263338916477 -28.366635386983265 382.25370609679953, 2 -1418.5031999168477 -23.760238741631703 219.43281102739445, 3 -1334.9703258505804 -320.7779911582662 40.91941001621365, 6 -1609.6530649783508 28.36654268449806 364.41961445751076, 7 -1673.9002015503481 25.65270606608245 160.0776629485349, 8 -1769.6211385347028 -192.83538918074717 75.73156241598838, 12 -1587.8587172225775 67.63851391090185 547.4662296077311, 13 -1532.0146518953763 115.69439283310474 727.6021804605955, 14 -1520.4870666139063 142.82899857704138 773.7746645266968, 15 -1495.2882449220838 157.91585203735315 885.7052546159349, 17 -1501.7733029682138 138.96808731759313 683.2811956048109, 18 -1550.1475695199179 178.31313816568908 509.40723423190445, 19 -1553.725759730258 234.48716112698318 321.2381171975958, 25 -1563.639314932786 79.89792288427238 696.960259211761, 26 -1689.3295509419866 82.29505186376667 538.3309557606667, 27 -1747.7082538705886 83.6411387451185 355.1029365918091, 
0 -1559.8007982991755 0.0 372.27984701790604, 1 -1575.0883382828122 -22.996166875155815 380.2860269025131, 2 -1398.029582202506 3.4609368551313295 212.44550418666597, 3 -1345.2529494933094 -277.3409748710969 27.43717775137975, 6 -1544.2327261397108 22.99607641811196 364.22572840009, 7 -1688.5459618986959 54.303923165436544 152.2543335947546, 8 -1807.6583521116847 -117.29512648849736 54.9272885640479, 12 -1519.9549867261962 43.48626502415672 547.9247531346568, 13 -1468.650419287641 70.21226274468161 730.5879009317966, 14 -1462.4992713127783 96.16125487339096 781.2234654568554, 15 -1436.3964779570047 110.21743864786981 893.4877196010028, 17 -1427.2125030873592 87.33090164555405 687.1999585388862, 18 -1481.4557771895234 122.6846221111947 515.6651985392331, 19 -1534.7209657783212 175.92366855298204 330.0740849138473, 25 -1528.3879707046558 46.58559988415948 699.2334418920642, 26 -1640.3905296059634 57.79812860085351 540.5490180040788, 27 -1673.6988132724919 57.74783798422565 358.3597681108198, 
0 -1491.75554690559 0.0 371.574901173762, 1 -1524.695459517626 -10.024866067412333 377.4237102361336, 2 -1406.8472566863131 49.19664263184168 160.82758078036727, 3 -1370.9216742568824 -189.25663385699966 2.30035184829444, 6 -1458.6313021014425 10.024807322310643 365.70517519316445, 7 -1625.06363103624 77.8348972055462 145.71754719932323, 8 -1779.293932083274 -43.58460792885839 35.099781331387476, 12 -1432.7125126368824 -9.577782153558125 545.8449595652925, 13 -1380.1292266382677 -24.685997760662005 728.8377994767219, 14 -1391.4896667140483 3.3055014634757285 785.44739630862, 15 -1364.2926313693151 10.299357054746817 896.6343750827155, 17 -1324.4407158685403 -23.626462417123705 696.5086400261462, 18 -1346.528410060288 -6.963927678514093 515.6175642566943, 19 -1398.84840234976 49.92437835411765 350.5985946634129, 25 -1455.9389625283784 -20.979242593746505 704.4290000854818, 26 -1552.326221955357 -2.718047492772776 547.5311798108702, 27 -1648.2446063805492 -8.155517041721373 368.7814109075422, 
0 -1469.407005710933 0.0 362.75779652651136, 1 -1477.707050555898 -32.68398514148805 372.31040499407084, 2 -1310.8499893080723 -95.05003808007547 191.07930663233162, 3 -1309.353350797763 -365.3894449657811 49.06607889638167, 6 -1460.77233928467 32.68388028799452 353.1394757103486, 7 -1369.0539194934968 -65.95180190163266 176.18831978683272, 8 -1316.3978469408812 -345.29153274629607 66.13487382596259, 12 -1398.3590948517094 0.2476506378446004 574.1466097659792, 13 -1331.1505566948822 -23.68257429746606 729.1106650330485, 14 -1323.4506683172974 -19.853719915982357 768.9935924443989, 15 -1301.6105722264292 -17.085504853446956 876.2441282896807, 17 -1279.1676211062518 5.705896733719456 693.4679087287482, 18 -1336.0094932431616 29.794187959375904 510.0252144705904, 19 -1217.0776017228955 46.286681579792614 342.1805575356616, 25 -1397.215206922075 -54.04654415444705 706.7858341636575, 26 -1458.2426024246256 -64.15375652099978 554.4848726473731, 27 -1461.4268863101142 -97.89842405503558 375.3160329734983, 
0 -1413.9160928723782 0.0 365.4746414893161, 1 -1432.0614313475717 -29.344460688461407 370.6004287725425, 2 -1292.9180114472776 -104.20622666512813 183.5852599204668, 3 -1311.7929472213034 -362.6776990861309 46.81713399081059, 6 -1395.3491947561558 29.344331189768884 360.3466084080562, 7 -1351.42752616084 -74.7048329092877 177.24191734966428, 8 -1300.9655829186356 -351.1401019493536 58.822596567973505, 12 -1347.3950639955765 -14.18356300758169 599.0016731891003, 13 -1264.8349315491162 -57.41547070723616 730.6777498358991, 14 -1253.8412249749301 -57.3750858528516 766.1266386980997, 15 -1225.290053009097 -56.61160863275782 869.4638595976369, 17 -1227.4039247006904 -33.14253777129051 696.1059074481468, 18 -1204.3580856921535 -29.322849129091946 516.8808079485253, 19 -1193.2597768923977 -37.581425626657165 355.5567077039159, 25 -1315.6629936261725 -85.85029216389228 708.7549699481812, 26 -1351.6530213006731 -120.13653750924436 560.470207843103, 27 -1206.9084113008212 -175.43930900656423 387.47125199291656, 
0 -1362.6273573764138 0.0 359.54761104656086, 1 -1387.8029173611214 -21.962791447250723 367.30638093314406, 2 -1266.5717551483888 -43.74725878489665 159.2333849351669, 3 -1346.9531791915338 -270.54880375342157 26.75220370573652, 6 -1337.091184372354 21.96276155759257 351.744561433376, 7 -1317.44828084442 -36.64088094878764 166.51214390503083, 8 -1322.4172127792935 -275.39718058235184 35.823942807694266, 12 -1272.141571665978 -34.4319878382152 588.4045502488226, 13 -1198.847523377521 -92.41142332910948 732.3113024775957, 14 -1194.7639228482833 -84.60149273386114 775.680920767508, 15 -1165.213123749632 -84.04947231057041 876.8199253078454, 17 -1165.595724450528 -82.87585492781466 698.8882123243972, 18 -1158.6657840472706 -105.72676808995472 525.0732682791017, 19 -1180.6970015309316 -84.92807855974222 361.72256302754784, 25 -1254.1558247622077 -107.09900102398805 709.0180813902086, 26 -1167.7378856189937 -129.1431176216563 559.6349543150438, 27 -1215.2974862678984 -154.38522645224845 381.83846246049745, 
0 -1335.3601497511345 0.0 357.884954025101, 1 -1332.403256916306 -21.81209463435252 365.62548993005817, 2 -1298.8613279256138 52.722711652243405 127.67606051123619, 3 -1387.4219283466416 -162.60721532154352 -4.586501231680359, 6 -1338.269602234717 21.812050651337373 350.10041035196605, 7 -1311.3180247872592 40.17655329873909 147.66166264892013, 8 -1359.915989697949 -174.0920916645837 6.440393299765219, 12 -1239.5703469649616 -37.57811056090975 596.4821609695512, 13 -1158.4948287189459 -92.47944976058763 722.1559296700054, 14 -1155.4744760758667 -71.87726591872983 762.6102628839897, 15 -1120.965060680598 -74.80012881883563 855.9424685351748, 17 -1159.4770396188685 -80.46512825441744 689.6635055218145, 18 -1113.4004173166861 -72.55908515466044 519.1892183995321, 19 -1086.9621066661284 -51.609220297611444 354.14488917958965, 25 -1208.4173113635477 -104.42371071041588 691.7775740020902, 26 -1097.7058308044384 -100.27718031565502 547.0184076890596, 27 -1226.6932695620665 -122.6936351448635 374.7542298194668, 
0 -1274.656088889027 0.0 352.8185178598601, 1 -1260.4410030662275 -18.26743935022907 355.99515949471083, 2 -1253.599845328281 38.614589412417196 121.60875723877257, 3 -1360.7142023764104 -217.76290661797117 16.469172130388642, 6 -1288.9481600712406 18.26733335832079 349.64157545582896, 7 -1292.0174925193107 28.1166001970224 149.17491116162103, 8 -1349.7734435933141 -205.3756574376474 13.649820668037592, 12 -1217.7540096613834 9.78882238110581 585.9008686816311, 13 -1130.52888961424 1.6174130112315268 714.1314868773356, 14 -1134.9739310986354 26.539048633939075 747.90861630757, 15 -1104.9316918061304 24.202256802619047 842.4823270368228, 17 -1146.4735798201361 12.23161687397399 680.5777643673639, 18 -1156.8498190296207 77.75135374853504 498.3055519214016, 19 -1245.9995120413703 123.97089369266419 322.6859361407812, 25 -1123.6791615414227 -9.884800875675715 682.3821873484312, 26 -1137.5902673966839 39.85336653267095 528.2278498293288, 27 -1091.1889979707976 50.81732977741742 526.9895727417784, 
0 -1209.602886491085 0.0 351.7552353057705, 1 -1261.8584486012594 -16.29494314005631 354.594616770741, 2 -1235.733957376934 4.189386439704975 128.22483618027695, 3 -1380.6327822782882 -121.21868656204678 -10.993418379261811, 6 -1156.879501422634 16.29487703875664 348.9155804650976, 7 -1178.7563847330573 6.358419868367584 160.7899607428792, 8 -1382.3844838354785 -93.60571331308515 -10.001241013130084, 12 -1125.1072282926268 -70.12029617474116 576.4014730537433, 13 -1021.4811142381732 -161.94172504246436 726.6811180742391, 14 -1026.0991209986391 -155.96195382264398 773.2127365168323, 15 -992.3146155665981 -157.97304406958153 878.4007282188575, 17 -990.9142742084902 -147.25408484858517 694.0714641631546, 18 -1110.0396413488363 -89.97521355420037 519.6728728214226, 19 -1208.931924751988 -1.50248932012485 343.46550812230964, 25 -1049.7869232899595 -163.6121492372733 695.3667910387469, 26 -940.4568363324964 -158.5962556310523 552.4777164598078, 27 -913.2827449644615 -140.69349372142722 463.08687478931665, 
0 -1140.241963190835 0.0 350.33034256368, 1 -1198.6039615503869 -11.82451067983174 352.0982974213465, 2 -1274.9614555140665 156.57505942623214 92.2641100133834, 3 -1491.7105428872972 189.23455286290147 -96.48191781385617, 6 -1081.513896615743 11.824486159086497 348.5639879593409, 7 -1159.5055769089768 111.79194451714028 136.41579476644927, 8 -1440.6104088918294 165.89686012990325 -81.11043212826507, 12 -1047.8171592092021 -119.08299558944215 610.847457816678, 13 -923.7432847234415 -236.6293996971873 731.7147277363039, 14 -933.0300785743166 -220.9256238663111 778.0908280931777, 15 -897.3892359406415 -238.80691276387176 861.5337429309401, 17 -931.0754436466132 -231.01759413919942 700.7979192821533, 18 -778.6645086654638 -179.2538194634136 601.2935178919015, 19 -1064.220155589305 -141.70924290440587 366.66634567180233, 25 -973.0332566389264 -218.88009058138607 698.9616423783848, 26 -848.1001477276671 -185.03951929153814 547.1076357098034, 27 -717.4802116788806 -168.79021114378693 466.22835749513115, 
0 -1086.9068657314872 0.0 344.8683770114868, 1 -1116.254964241874 -12.2550215747127 342.91917950927245, 2 -1266.4992230848693 157.1883183081028 90.84077265001724, 3 -1483.3186719137466 165.25761200842777 -91.28484524250644, 6 -1057.3578979279155 12.25495163496042 346.84262435086487, 7 -1108.7250366464475 141.92898899922704 128.51782512127602, 8 -1448.0264129217585 186.86454140945733 -79.60869942532327, 12 -1023.1643184792136 -101.12273936810239 607.5164504392517, 13 -892.2373668642593 -210.75384986852129 728.766223077489, 14 -896.1612274144686 -189.57535059948566 771.4982823173698, 15 -859.321923204237 -210.68516652781113 855.4607435215285, 17 -893.3197960889888 -193.32280190635575 696.1964620312488, 18 -793.9926401569792 -104.48621232136509 591.4929186263889, 19 -946.3474203399637 -81.32913544836926 357.36918383803686, 25 -890.8125195371675 -203.19220505070547 689.204060626326, 26 -785.3153811548513 -185.3742609690341 522.4772193818254, 27 -583.391867812383 -170.41040199976968 465.2298784995771, 
0 -987.5608248962956 0.0 340.7422422682407, 1 -927.9439405130187 -43.57346999362492 348.0317090880568, 2 -774.9768827112472 137.82327931609248 95.35895064532565, 3 -830.4114660045205 120.29575849167173 -103.93242690131251, 6 -1048.2538510602033 43.573237642192375 333.4594856454869, 7 -1030.0239380206476 207.27749993863432 105.85440460667428, 8 -1420.1245397849589 235.57152248874797 -66.21384480838242, 12 -957.6120122125023 -85.8388075199228 627.5400345074657, 13 -817.9409817473302 -198.89869025738665 719.8083058367355, 14 -789.728398456245 -191.7107526514331 755.3905649087739, 15 -751.3242030619188 -231.4530756377465 822.612262487396, 17 -887.8869397914951 -146.33048910429335 691.2241487472552, 18 -803.7361040307934 -53.88234991312598 585.4460170078479, 19 -811.320901436972 -80.36316067003733 359.6040906295019, 25 -769.3228832107451 -224.27976774555577 690.8247981783713, 26 -705.5377352814972 -189.3165975401734 514.9890495545454, 27 -399.7437430417796 -262.0693885068621 371.0262991187968, 
0 -920.5844071306219 0.0 345.04554259145345, 1 -862.8802926860858 -38.177971479457355 347.46989313134293, 2 -703.6579477783055 126.10021093821337 98.65239948166948, 3 -733.4845902097475 101.30668511862346 -123.33083251951803, 6 -979.2312786995781 38.17785305568077 342.7018573521716, 7 -979.2173631882702 179.8750008818804 111.93897520626774, 8 -1414.6477918473954 223.15548117989027 -62.2048104761966, 12 -867.9216250622111 -91.47974027293033 625.3287463283564, 13 -736.3982398161205 -204.53282896324492 719.9552578580688, 14 -729.200717034277 -198.83669830899743 753.8007684526334, 15 -706.4998491712606 -229.9668887773896 821.976058931099, 17 -797.4536378084172 -158.12439765605893 692.3567795761132, 18 -800.5148015939342 -66.04782802702876 587.0103725801415, 19 -676.6979488158529 -76.92485584935389 361.87438636543425, 25 -698.6054913589571 -222.39839199419606 690.7257177728839, 26 -635.0506596418813 -183.86579579604125 514.4788074526391, 27 -399.05330658201405 -265.05998299133626 371.9295275065431, 
0 -821.7974689517054 0.0 344.5378636966002, 1 -767.658026510389 -24.07457178183396 344.3747885578475, 2 -649.1143471733254 158.84873933623356 90.69699489634138, 3 -732.7041225229341 147.0306693969077 -153.74354397011052, 6 -876.5326092448587 24.074379177196672 344.7533780920635, 7 -910.314784378053 219.91742137707763 76.97150602007662, 8 -1090.4600689075821 315.36278405226517 -86.62458538326132, 12 -783.0506846443197 -139.1567012930465 713.3527387246285, 13 -615.4745906404238 -314.6886594734966 728.315290529409, 14 -581.4472957158764 -328.8935051837109 743.538407410411, 15 -523.6874421908569 -387.3187618042154 781.6900542827364, 17 -680.6835041545544 -277.46370922628404 702.2476640726815, 18 -636.6905801423005 -234.18001178839035 590.009725731562, 19 -509.4086291583743 -311.66300843301053 403.9625303756112, 25 -589.7851627971507 -318.2394728431077 698.5748281664942, 26 -526.4158669768009 -232.79102698370764 512.7766439973518, 27 -343.6976815256264 -362.7321038023827 381.10644017849904, 
0 -763.9160257081654 0.0 338.8842517622262, 1 -720.2236755177219 -14.8198061135616 333.2640475328798, 2 -626.2991393207958 179.29740357016726 50.28258907429188, 3 -741.7846841085901 200.1583086467212 -170.64477846130694, 6 -807.9122734161407 14.81974402840595 344.5654347936604, 7 -848.2488503532838 214.03996522989536 59.281306296032085, 8 -1022.4287463490109 330.1442617593391 -92.14418007376412, 12 -706.5322541521712 -156.37036139147293 716.5680528307869, 13 -542.1115566290715 -336.5043762657447 728.2934219201526, 14 -523.837469088329 -344.7708016833417 744.2150638639037, 15 -475.284171879016 -402.90794483318723 779.3498478503102, 17 -599.2902759440285 -306.06745436446334 695.7150110871773, 18 -503.8355216422777 -260.3608239590313 575.9115308489701, 19 -379.1058943547869 -347.7748269687414 410.67127414162337, 25 -504.7848412603926 -330.29750798102793 697.4712497767489, 26 -456.18010488454644 -233.29784163264824 510.5680264806458, 27 -344.80854197689763 -350.0903505764747 377.0421124321489, 
0 -681.6227384519474 0.0 326.6643159309193, 1 -630.3053876416902 -13.68995987367921 320.7289745321277, 2 -576.1605625737423 187.4509152200991 44.141446961360316, 3 -742.4965762556673 204.40122471393596 -175.84356797656255, 6 -733.2765436545678 13.68998697707831 332.6569645058048, 7 -742.4638378555281 204.14940143657185 40.263873202368245, 8 -1018.7093776439126 314.5074541389231 -118.66209513989634, 12 -594.354450315713 -155.65396944344184 687.4057161149279, 13 -444.4009911321765 -319.5348365532116 723.3128821200096, 14 -447.93223043032117 -317.5261837269681 735.7287168064366, 15 -417.03999901289166 -361.82261412706913 780.5992553913128, 17 -502.61436361106684 -293.1798312881064 690.370728692187, 18 -376.915755579175 -246.76378550482914 554.8240256728233, 19 -255.88010891378462 -319.38350681100513 404.1532515434635, 25 -431.94525719536796 -309.23568278469844 684.0591656860383, 26 -394.8837143832488 -232.4013880147161 506.4437273690148, 27 -323.7255166177817 -331.6219670328997 339.6318001265322, 
0 -571.0931721709209 0.0 322.50146124402875, 1 -580.9956758039039 -16.04273626031508 313.0479241892813, 2 -553.4004639044424 83.91996688555297 68.45007339605809, 3 -725.4383223084988 107.37827199433373 -148.1010881236905, 6 -561.092483535996 16.042830772254433 332.0539860729517, 7 -477.55403537009965 80.96591755297743 60.91619007091265, 8 -708.1623020066329 155.36410455652754 -127.59730780459859, 12 -467.82740213667125 -157.4091679765923 651.1442328666525, 13 -355.3345083673246 -314.35514661359406 715.0298662008989, 14 -388.049941174887 -325.21814341054045 720.1606252066885, 15 -389.04624897374003 -350.50598850748486 782.4510565974654, 17 -373.4846294648998 -288.7196290870058 682.2554094929, 18 -247.70650313069405 -254.19178224132708 540.3374185392371, 19 -130.04863598335967 -310.28616584840114 404.8884759563383, 25 -364.12426006865377 -304.7891837552658 676.0380793017159, 26 -369.76112538506686 -247.47877807189934 501.1773090415385, 27 -324.8995427493083 -318.6165501699249 337.12632549289344, 
0 -472.2799819124698 0.0 319.5650411980288, 1 -457.5815336279656 -20.66646416670915 310.97179342735376, 2 -415.1520102356946 126.05054670614523 55.608455822723386, 3 -700.8547527626387 163.14971928843192 -158.22611661103315, 6 -487.10576094315246 20.666500749059722 328.28553681322967, 7 -451.61905534604523 149.77098260140772 41.385306460007996, 8 -687.0236600443873 233.9041784122658 -152.40989847785886, 12 -388.4746749665636 -171.69582703797877 668.3237796138062, 13 -246.7126409227594 -336.7678629907184 706.0298362871722, 14 -259.9632808201601 -342.35275005063505 710.6095202547042, 15 -241.24918255625607 -378.33288754297735 761.3660617667749, 17 -281.0640797674407 -303.10053731924205 680.7027509065499, 18 -119.12532264098061 -257.05825009773883 522.4327863060493, 19 -3.556306891499314 -318.28419908325316 405.6679927583243, 25 -263.7259602463446 -329.23542738729554 667.9627933569169, 26 -368.5314312612237 -260.07874153541803 500.0519034768496, 27 -325.0113048157897 -317.46875596057185 326.49850103092626, 
0 -345.07303545041617 0.0 314.8755111707744, 1 -343.37804114317396 -18.90699234081607 310.1378474993496, 2 -376.51242926476874 166.07395603567994 45.79018121048307, 3 -706.7679380387756 246.79059897537934 -182.76366366188654, 6 -346.7686331330114 18.90694863202136 319.6901713847517, 7 -369.16689139607314 175.3595385178898 34.67728650820743, 8 -679.9944445735159 298.32741445668245 -171.0736829266025, 12 -347.0699967429808 -187.10913516451495 658.386983995096, 13 -173.99818140318206 -361.28763273264576 683.5364055537857, 14 -167.3278201189035 -360.42452664270706 697.4738421840913, 15 -120.85947638979496 -406.35644512762974 741.2375022389049, 17 -279.2992458584914 -327.7761782183772 682.649412689329, 18 9.253442450493353 -266.950641732584 507.9920083485031, 19 123.15780558661373 -304.76254915630483 405.2424029205657, 25 -180.1409162309824 -345.9770630259814 647.0135685135826, 26 -314.8500998159362 -261.26811271577225 499.7780809638916, 27 -319.4011198538172 -299.6784423401626 322.59933153152053, 
0 -246.52591726489518 0.0 297.9276671793863, 1 -204.06161248358515 -28.71221469326231 286.9761904927532, 2 -17.027846734598892 174.30951928818948 60.32076391800024, 3 43.82683335041478 241.38691072288427 -181.71601722791343, 6 -289.5786550188134 28.712092474622587 309.1132109085661, 7 -369.89332785517513 181.89513523663274 32.32876172655028, 8 -676.7641911518466 276.19013559692127 -165.6121431854881, 12 -267.46804373808595 -172.3564363442139 670.7764497388202, 13 -92.8933724707373 -356.2741890178906 675.9290841967562, 14 -72.26329798826545 -359.8048679802956 692.6943856750511, 15 -17.962183165447428 -417.1287791883492 727.6084286174931, 17 -152.15076720527142 -302.49483921718473 649.38560918161, 18 138.95329239019716 -225.29511006570283 486.2326747195085, 19 250.8029854642132 -292.69823271244184 405.0761493172455, 25 -59.92691720035718 -354.9024810617782 640.1278655245517, 26 -315.74882964255255 -252.1021709905283 498.04050153063145, 27 -326.1432335513182 -307.59832752709224 323.5935813367835, 
0 -127.59550508330183 0.0 276.6857219882535, 1 -81.92115292637726 -26.83433653345437 277.5742819390416, 2 165.28555079265587 237.42781336573432 62.370480828538575, 3 214.6703841723486 348.60414324259096 -168.6241615579445, 6 -173.87524998452764 26.834239656189645 275.8531517179665, 7 -313.6629570256305 239.1383721367433 18.30672163801546, 8 -629.9358493847717 376.23574548600413 -167.3426805821664, 12 -200.30434786633214 -194.81154014060704 632.4408540335537, 13 -21.568989164646197 -360.4336246047819 677.6035648019872, 14 2.1783533206286876 -342.21646276672243 720.4015051726274, 15 69.41540290525155 -381.3941943466308 769.8019202714266, 17 -98.88098931768484 -305.2974830035118 649.2456866865607, 18 271.4354807039198 -185.55429473856574 464.38480853801684, 19 386.0667292226512 -214.412081405355 393.8523844617198, 25 29.95726818787893 -350.7530162880122 639.258763464441, 26 -262.68684599209814 -243.13353182710463 504.1912981428077, 27 -330.02419632822705 -264.51446035858663 714.2288181816668, 
0 -24.64483779251856 0.0 260.1568238367612, 1 24.46208907382595 -30.336250755603213 261.8924371780266, 2 268.89381858609937 218.6663330128511 74.92231394299642, 3 343.2001136657851 278.0283183627901 -149.5239153388129, 6 -74.49945728322975 30.336092501159612 258.48353978401315, 7 -183.93916963022573 262.9455979364017 12.476588386078333, 8 -626.2661012966175 350.8858349736006 -160.72603283493822, 12 -139.19610392003105 -180.62553509464115 647.9495458200306, 13 51.648891532630635 -347.1339785670546 669.710872529789, 14 101.97154175741619 -334.1670368878299 702.6439092606486, 15 184.4823291718104 -367.2235607443246 742.3262373460977, 17 -15.36891009301661 -278.97641618218603 638.8105967491433, 18 406.69479901859324 -144.9319152916231 442.219488759181, 19 521.5617449787263 -173.30230997628823 389.08347860797437, 25 97.48068452758652 -360.15939167002136 639.3432600553786, 26 108.4960037485021 -238.19663379919578 564.9713181061816, 27 46.133297780362746 -274.9423647172244 714.771776296398, 
0 86.17114801798971 0.0 259.8061807850464, 1 112.82571102758857 -71.3357138277635 269.4427033761557, 2 369.46192555700696 -4.5616206480604475 133.2165206240212, 3 507.5844847673557 44.73067577335894 -85.51354274419532, 6 58.49279875277758 71.33545235283225 250.31626880362842, 7 310.80141926001875 87.32222233791092 104.51128927951038, 8 -584.5275506837672 60.51251813819414 -81.61477930037108, 12 12.677769298706039 -134.47528696088642 554.1378929454768, 13 161.02531654007015 -257.15259018867175 660.8317022738497, 14 212.3246536453168 -268.54497738981485 713.0989735422495, 15 267.8832082322222 -277.68919828696426 795.6696350668155, 17 126.26083027625306 -161.01422182884735 626.358446506405, 18 554.3511381369417 -36.06174967273729 409.34575535549914, 19 671.348137258691 -65.42767939258948 373.5321015041884, 25 159.46393656079027 -303.33721340560527 626.1717910581526, 26 199.35854458628725 -269.57995727781883 568.7652822736876, 27 61.08729451334805 -289.51307227840067 700.741759066322, 
0 226.24004950774923 0.0 259.75417273986056, 1 225.52658312250048 -84.19766814889053 271.8696952880607, 2 492.2502737334502 -73.30011767484417 148.66586882898036, 3 591.857148330198 -56.12260062576243 -106.69054869652086, 6 226.77938269814803 84.19730136349362 247.81171532971507, 7 499.99359663381506 54.216388427082386 111.91872278636401, 8 -449.1584457147073 44.34440404132345 -77.27279233710124, 12 145.73701119777252 -111.6347375427886 547.9581641842567, 13 277.0087946208507 -231.8212208552573 658.300538689016, 14 351.0029031787146 -274.82432575751386 706.9088130831437, 15 406.5206780141932 -295.19451420531186 792.5161631837772, 17 311.09682113012605 -121.04546755017437 614.0849086401133, 18 560.1939383764122 5.502704393676606 419.57577701080936, 19 669.6709387526757 -75.46791644213965 375.15240503906284, 25 227.63095048791834 -307.8647521721647 626.4311107230535, 26 194.93000338938802 -352.6431250156823 578.9214330762998, 27 492.63643436485177 -423.2321724550051 580.0786075018071, 
0 329.1426431267659 0.0 259.18853443970465, 1 309.13826058654996 -46.88854610182203 264.11583571288804, 2 590.0070547979246 98.88999288665441 109.5724243765917, 3 653.397279577611 126.04806195791066 -159.69837851723287, 6 349.5300083521831 46.88806679012215 254.35768674204712, 7 598.6150888502797 217.86749268358568 83.33225508255578, 8 693.7209192076489 323.07179853661023 -207.08490442063703, 12 188.47842128173224 -210.69822457634945 648.6459256433461, 13 334.87966126469166 -423.8571189179408 667.9307452755659, 14 425.74536457135116 -440.39482031656945 671.1438927534525, 15 511.6415105563474 -477.638700498265 714.6002722511137, 17 394.0178144095954 -314.160695797788 626.5108859166965, 18 538.203104326675 -152.67375932019144 443.0198596558482, 19 632.2350918534361 -295.7591155832707 411.18175962809255, 25 296.06773244277576 -488.28755238234464 645.0748353299236, 26 336.83639612432233 -440.21745027955257 522.7343659275916, 27 478.56992496841355 -526.2079502596572 592.4449731057862, 
